#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 187695104 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=28764, tid=23916
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\progam\IntelliJ IDEA 2024.1\lib\idea_rt.jar=54224:D:\progam\IntelliJ IDEA 2024.1\bin -Dfile.encoding=UTF-8 com.example.account_service.AccountServiceApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Thu Jun 12 13:35:38 2025 SE Asia Standard Time elapsed time: 74.971494 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000143d6f30800):  VMThread "VM Thread" [stack: 0x0000003113500000,0x0000003113600000] [id=23916]

Stack: [0x0000003113500000,0x0000003113600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x00000031164fe2e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000143dde94e20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000143e44fa0d0, length=73, elements={
0x00000143d6f341b0, 0x00000143d6f368a0, 0x00000143d6f47bd0, 0x00000143d6f482b0,
0x00000143d6f48990, 0x00000143d6f4ae80, 0x00000143d6f4f420, 0x00000143d6f4f940,
0x00000143d6f1fb20, 0x00000143db9fe3b0, 0x00000143dba008a0, 0x00000143dbb5d8a0,
0x00000143dc461700, 0x00000143dc521e20, 0x00000143dc5204d0, 0x00000143dc5209e0,
0x00000143dc520ef0, 0x00000143dc522840, 0x00000143dc51f090, 0x00000143dc51fab0,
0x00000143dc51ffc0, 0x00000143dc51f5a0, 0x00000143dc521400, 0x00000143dc521910,
0x00000143dc522330, 0x00000143dde92090, 0x00000143dde95840, 0x00000143dde94400,
0x00000143dde934d0, 0x00000143dde94e20, 0x00000143dde93ef0, 0x00000143dde925a0,
0x00000143dde92fc0, 0x00000143dde94910, 0x00000143dde92ab0, 0x00000143dde96770,
0x00000143dde976a0, 0x00000143dde980c0, 0x00000143dde985d0, 0x00000143dde96c80,
0x00000143dde97bb0, 0x00000143dde97190, 0x00000143dde98ae0, 0x00000143dde95330,
0x00000143dde99500, 0x00000143dde98ff0, 0x00000143dde99a10, 0x00000143df1f0670,
0x00000143df1f1090, 0x00000143df1f1ab0, 0x00000143df1f15a0, 0x00000143df1f24d0,
0x00000143df1f1fc0, 0x00000143df1ef230, 0x00000143df1f2ef0, 0x00000143df1ef740,
0x00000143df1f3400, 0x00000143df1f0b80, 0x00000143df1efc50, 0x00000143df1f3910,
0x00000143df1f0160, 0x00000143df1f66a0, 0x00000143df1f6bb0, 0x00000143df1f3e20,
0x00000143df1f5770, 0x00000143df1f5c80, 0x00000143df1f4330, 0x00000143df1f4840,
0x00000143df1f6190, 0x00000143df1f4d50, 0x00000143e44e9c10, 0x00000143e44ea120,
0x00000143e44eab40
}

Java Threads: ( => current thread )
  0x00000143d6f341b0 JavaThread "Reference Handler" daemon [_thread_blocked, id=25148, stack(0x0000003113600000,0x0000003113700000)]
  0x00000143d6f368a0 JavaThread "Finalizer" daemon [_thread_blocked, id=29252, stack(0x0000003113700000,0x0000003113800000)]
  0x00000143d6f47bd0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=25944, stack(0x0000003113800000,0x0000003113900000)]
  0x00000143d6f482b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=12108, stack(0x0000003113900000,0x0000003113a00000)]
  0x00000143d6f48990 JavaThread "Service Thread" daemon [_thread_blocked, id=17256, stack(0x0000003113a00000,0x0000003113b00000)]
  0x00000143d6f4ae80 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=23800, stack(0x0000003113b00000,0x0000003113c00000)]
  0x00000143d6f4f420 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=26808, stack(0x0000003113c00000,0x0000003113d00000)]
  0x00000143d6f4f940 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11712, stack(0x0000003113d00000,0x0000003113e00000)]
  0x00000143d6f1fb20 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=28684, stack(0x0000003113e00000,0x0000003113f00000)]
  0x00000143db9fe3b0 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=25888, stack(0x0000003114100000,0x0000003114200000)]
  0x00000143dba008a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=24132, stack(0x0000003114200000,0x0000003114300000)]
  0x00000143dbb5d8a0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=29368, stack(0x0000003114300000,0x0000003114400000)]
  0x00000143dc461700 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=27248, stack(0x0000003114f00000,0x0000003115000000)]
  0x00000143dc521e20 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=15964, stack(0x0000003115300000,0x0000003115400000)]
  0x00000143dc5204d0 JavaThread "Dubbo-global-shared-handler-thread-1" daemon [_thread_blocked, id=3100, stack(0x0000003115200000,0x0000003115300000)]
  0x00000143dc5209e0 JavaThread "Dubbo-global-shared-handler-thread-2" daemon [_thread_blocked, id=20280, stack(0x0000003115700000,0x0000003115800000)]
  0x00000143dc520ef0 JavaThread "Catalina-utility-1" [_thread_blocked, id=3732, stack(0x0000003115400000,0x0000003115500000)]
  0x00000143dc522840 JavaThread "Catalina-utility-2" [_thread_blocked, id=23328, stack(0x0000003115800000,0x0000003115900000)]
  0x00000143dc51f090 JavaThread "container-0" [_thread_blocked, id=26732, stack(0x0000003115900000,0x0000003115a00000)]
  0x00000143dc51fab0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=21916, stack(0x0000003115500000,0x0000003115600000)]
  0x00000143dc51ffc0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=27760, stack(0x0000003115a00000,0x0000003115b00000)]
  0x00000143dc51f5a0 JavaThread "Curator-ConnectionStateManager-0" daemon [_thread_blocked, id=23972, stack(0x0000003115b00000,0x0000003115c00000)]
  0x00000143dc521400 JavaThread "restartedMain-SendThread(localhost:2181)" daemon [_thread_in_native, id=12744, stack(0x0000003115c00000,0x0000003115d00000)]
  0x00000143dc521910 JavaThread "restartedMain-EventThread" daemon [_thread_blocked, id=18420, stack(0x0000003115d00000,0x0000003115e00000)]
  0x00000143dc522330 JavaThread "Curator-Framework-0" daemon [_thread_blocked, id=7628, stack(0x0000003115e00000,0x0000003115f00000)]
  0x00000143dde92090 JavaThread "metrics-collector-sync-job-thread-1" daemon [_thread_blocked, id=24664, stack(0x0000003116000000,0x0000003116100000)]
  0x00000143dde95840 JavaThread "DubboMetadataReportTimer-thread-1" daemon [_thread_blocked, id=17852, stack(0x0000003116100000,0x0000003116200000)]
  0x00000143dde94400 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=3896, stack(0x0000003116200000,0x0000003116300000)]
  0x00000143dde934d0 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=7372, stack(0x0000003116300000,0x0000003116400000)]
  0x00000143dde94e20 JavaThread "File Watcher" daemon [_thread_blocked, id=25652, stack(0x0000003116400000,0x0000003116500000)]
  0x00000143dde93ef0 JavaThread "http-nio-8082-exec-1" daemon [_thread_blocked, id=22216, stack(0x0000003116500000,0x0000003116600000)]
  0x00000143dde925a0 JavaThread "http-nio-8082-exec-2" daemon [_thread_blocked, id=27960, stack(0x0000003116600000,0x0000003116700000)]
  0x00000143dde92fc0 JavaThread "http-nio-8082-exec-3" daemon [_thread_blocked, id=28600, stack(0x0000003116700000,0x0000003116800000)]
  0x00000143dde94910 JavaThread "http-nio-8082-exec-4" daemon [_thread_blocked, id=12484, stack(0x0000003116800000,0x0000003116900000)]
  0x00000143dde92ab0 JavaThread "http-nio-8082-exec-5" daemon [_thread_blocked, id=23248, stack(0x0000003116900000,0x0000003116a00000)]
  0x00000143dde96770 JavaThread "http-nio-8082-exec-6" daemon [_thread_blocked, id=19100, stack(0x0000003116a00000,0x0000003116b00000)]
